id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_hospital_patient,access.hospital.patient,model_hospital_patient,om_hospital.group_hospital_receptionist,1,1,1,1
access_hospital_appointment,access.hospital.appointment,model_hospital_appointment,om_hospital.group_hospital_receptionist,1,1,1,1
access_hospital_appointment_line,access.hospital.appointment.line,model_hospital_appointment_line,om_hospital.group_hospital_receptionist,1,1,1,1
access_patient_tag_receptionist,access.patient.tag.receptionist,model_patient_tag,om_hospital.group_hospital_receptionist,1,1,1,0
access_patient_tag_doctors,access.patient.tag.doctors,model_patient_tag,om_hospital.group_hospital_doctors,1,1,1,1
access_room_facility,access.room.facility,model_room_facility,base.group_user,1,1,1,1
access_product_template,access.product.template,model_product_template,base.group_user,1,1,1,1
access_prescription_line,access.prescription_line,model_prescription_line,base.group_user,1,1,1,1
access_hospital_building,access.hospital_building,model_hospital_building,base.group_user,1,1,1,1
access_hospital_outpatient,access.hospital_outpatient,model_hospital_outpatient,base.group_user,1,1,1,1
access_hospital_inpatient,access.hospital_inpatient,model_hospital_inpatient,base.group_user,1,1,1,1
access_hospital_vaccination,access.hospital_vaccination,model_hospital_vaccination,base.group_user,1,1,1,1
access_doctor_specialization,access.doctor_specialization,model_doctor_specialization,base.group_user,1,1,1,1
access_hospital_laboratory,access.hospital_laboratory,model_hospital_laboratory,base.group_user,1,1,1,1
access_hospital_pharmacy,access.hospital_pharmacy,model_hospital_pharmacy,base.group_user,1,1,1,1
access_hospital_bed,access.hospital_bed,model_hospital_bed,base.group_user,1,1,1,1
access_hospital_degree,access.hospital_degree,model_hospital_degree,base.group_user,1,1,1,1
access_hospital_ward,access.hospital_ward,model_hospital_ward,base.group_user,1,1,1,1
access_lab_medicine_line,access.lab_medicine_line,model_lab_medicine_line,base.group_user,1,1,1,1
access_doctor_round,access.doctor_round,model_doctor_round,base.group_user,1,1,1,1
access_nursing_plan,access.nursing_plan,model_nursing_plan,base.group_user,1,1,1,1
access_inpatient_payment,access.inpatient_payment,model_inpatient_payment,base.group_user,1,1,1,1
access_inpatient_surgery,access.inpatient_surgery,model_inpatient_surgery,base.group_user,1,1,1,1
access_lab_test,access.lab_test,model_lab_test,base.group_user,1,1,1,1
access_lab_test_line,access.lab_test_line,model_lab_test_line,base.group_user,1,1,1,1
access_patient_lab_test,access.patient_lab_test,model_patient_lab_test,base.group_user,1,1,1,1
access_medicine_brand,access.medicine_brand,model_medicine_brand,base.group_user,1,1,1,1
access_lab_test_result,access.lab_test_result,model_lab_test_result,base.group_user,1,1,1,1
access_doctor_slot,access.doctor_Slot,model_doctor_slot,base.group_user,1,1,1,1
access_hr_employee,access.hr_employee,model_hr_employee,base.group_user,1,1,1,1
access_doctor_allocation,access.doctor_Allocation,model_doctor_allocation,base.group_user,1,1,1,1
access_ir_attachment,access.ir_attachment,model_ir_attachment,base.group_user,1,1,1,1
access_hospital_insurance,access.hospital_insurance,model_hospital_insurance,base.group_user,1,1,1,1
access_contract_indication,access.contract_indication,model_contract_indication,base.group_user,1,1,1,1
access_blood_donation,access.blood_donation,model_blood_donation,base.group_user,1,1,1,1
access_blood_bank,access.blood_bank,model_blood_bank,base.group_user,1,1,1,1
