id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_books_data_user,books.data,model_books_data,library_management_system.library_group_user,1,1,0,0
access_books_data_manager,books.data,model_books_data,library_management_system.library_group_manager,1,1,1,1
access_books_data_administrator,books.data,model_books_data,library_management_system.library_group_administrator,1,1,1,1

access_books_author_user,books.author,model_books_author,library_management_system.library_group_user,1,0,0,0
access_books_author_manager,books.author,model_books_author,library_management_system.library_group_manager,1,1,1,1
access_books_author_administrator,books.author,model_books_author,library_management_system.library_group_administrator,1,1,1,1

access_books_copies_user,books.copies,model_book_copies,library_management_system.library_group_user,1,0,0,0
access_books_copies_manager,books.copies,model_book_copies,library_management_system.library_group_manager,1,1,1,1
access_books_copies_administrator,books.copies,model_book_copies,library_management_system.library_group_administrator,1,1,1,1

access_books_category_user,books.category,model_books_category,library_management_system.library_group_user,1,0,0,0
access_books_category_manager,books.category,model_books_category,library_management_system.library_group_manager,1,1,1,1
access_books_category_administrator,books.category,model_books_category,library_management_system.library_group_administrator,1,1,1,1

access_books_borrows_user,books.borrows,model_books_borrows,library_management_system.library_group_user,1,1,1,0
access_books_borrows_manager,books.borrows,model_books_borrows,library_management_system.library_group_manager,1,1,1,1
access_books_borrows_administrator,books.borrows,model_books_borrows,library_management_system.library_group_administrator,1,1,1,1

access_book_publisher_user,book.publisher,model_book_publisher,library_management_system.library_group_user,1,1,1,0
access_book_publisher_manager,book.publisher,model_book_publisher,library_management_system.library_group_manager,1,1,1,1
access_book_publisher_administrator,book.publisher,model_book_publisher,library_management_system.library_group_administrator,1,1,1,1

access_books_received_user,books.received,model_books_received,library_management_system.library_group_user,1,1,1,0
access_books_received_manager,books.received,model_books_received,library_management_system.library_group_manager,1,1,1,1
access_books_received_administrator,books.received,model_books_received,library_management_system.library_group_administrator,1,1,1,1

access_delay_penalities_user,delay.penalities,model_delay_penalities,library_management_system.library_group_user,1,1,1,1
access_delay_penalities_manager,delay.penalities,model_delay_penalities,library_management_system.library_group_manager,1,1,1,1
access_delay_penalities_administrator,delay.penalities,model_delay_penalities,library_management_system.library_group_administrator,1,1,1,1
